YearMonth,Country,TAVG,TMAX,TMIN,PRCP
2005-11,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2005-12,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-01,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-02,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-03,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-04,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-05,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-06,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-07,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-08,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-09,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-10,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-11,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2006-12,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2007-01,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2007-02,Brazil,73.0,86.0,69.0,0.43
2007-03,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2007-04,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2007-05,Brazil,75.92902620019866,85.0628047824703,68.14998979985222,0.1491410402845039
2007-06,Brazil,73.0,85.0628047824703,65.5,0.04
2007-07,Brazil,72.8,79.125,65.52,0.0835294117647058
2007-08,Brazil,71.38888888888889,78.42857142857143,65.21428571428571,0.1516666666666666
2007-09,Brazil,73.96666666666667,80.8,65.36363636363636,0.1788888888888888
2007-10,Brazil,76.80645161290323,83.5,66.42857142857143,0.0325
2007-11,Brazil,78.8,90.5,69.15,0.0085714285714285
2007-12,Brazil,78.87096774193549,88.16666666666667,69.8,0.0528571428571428
2008-01,Brazil,79.0,87.875,69.77777777777777,0.1658333333333333
2008-02,Brazil,81.14285714285714,89.66666666666667,71.35714285714286,0.04
2008-03,Brazil,80.09677419354838,89.33333333333333,71.16666666666667,0.482
2008-04,Brazil,77.26666666666667,83.25,69.9090909090909,0.1633333333333333
2008-05,Brazil,75.6774193548387,81.9090909090909,69.13636363636364,0.2316666666666666
